Device,Acc_x,Acc_y,Acc_z
2.0,-4069.75335762149,121.39628687110104,-561.0829494038567
2.0,-4084.9276253434477,184.08453305725192,-655.9138781711704
2.0,-4045.4744804100915,308.4659759627014,-908.796354884007
2.0,-4096.055617097949,212.94102866630087,-469.21548906896936
2.0,-3993.8817747303697,-34.60207648697447,-398.0922772259009
2.0,-4017.1490829499044,42.78721486325147,-346.7255623125639
2.0,-4046.4858051206247,54.727835183749434,-289.4318799992077
2.0,-4146.636509504475,-9.886306886118454,-161.01500111036614
2.0,-4199.241028457392,-0.0,-182.74707750218815
2.0,-4238.693929109417,40.79711211265111,-275.60235046949543
2.0,-4176.98504494839,-25.704398094752772,-242.01640034796762
2.0,-4177.996858221586,-310.4300283994831,-143.23419051580743
2.0,-4097.067186089813,-276.81661189579575,-262.7606641073696
2.0,-4115.276160787364,-213.54423561057106,-278.5658189019219
2.0,-4067.7302196377614,-100.84033348276967,-328.9447517180052
2.0,-3987.811872216522,-53.386058902642766,-357.59159287468333
2.0,-4080.8811050946597,-29.658921612579316,-355.6159370746769
2.0,-4061.6603171239135,4.975257830724853,-396.1166519610608
2.0,-4119.322925317483,-68.21551589203662,-472.1789575013958
2.0,-3935.207597544936,305.48079702697817,-557.1316378038438
2.0,-4159.787639242704,21.891134073499774,-486.9962996635281
2.0,-4121.346063301212,208.96081553130853,-570.9611367983896
2.0,-4362.111697431471,62.68824618615088,-579.8515726308353
2.0,-4469.343873321033,242.79257374220208,-660.8529413332705
2.0,-4495.645644234829,439.81278040370006,-905.8328559164141
2.0,-4738.434904911479,748.2787258312351,-1289.1077604450163
2.0,-4951.886954854746,949.2792066980581,-1765.2380906167577
2.0,-4788.004961170134,924.4028784212519,-1843.2760824922657
2.0,-4666.6098422691475,723.4024586247616,-1835.3734592922399
2.0,-4569.494333423552,568.1744364441419,-1648.6749785845398
2.0,-4387.402632197396,517.4267609588436,-1542.9781108606057
2.0,-4335.809926517674,545.2882071010403,-1452.0983715526393
2.0,-4449.111516358423,422.8969089320449,-1274.2905098883832
2.0,-4356.042283480285,213.93607813315313,-1199.2158948398028
2.0,-4356.042283480285,115.42597480240416,-1065.8600291267771
2.0,-4380.320916410353,0.9950515542171713,-997.700285716135
2.0,-4267.019326569604,-144.34008263662213,-905.8328559164141
2.0,-3870.4640064083164,-306.47554114216666,-805.0749902842475
2.0,-3520.4428141234353,-404.349971012991,-721.1101226142196
2.0,-3132.991859170257,-423.1339534286593,-668.7555645332961
2.0,-2930.6675567001594,-347.9980237659861,-878.1737968569896
2.0,-2862.8887700252844,-482.45178138623476,-935.4675402406787
2.0,-2919.5398092269897,-365.7933690997421,-926.5771654785657
2.0,-2784.994049150436,-488.3835733425422,-905.8328559164141
2.0,-2598.855827675491,-888.7790265630504,-309.1883158586064
2.0,-2910.4349554562177,-1113.198209004324,64.91923704743385
2.0,-3804.70835771717,-1304.9925204183235,1126.5985057002208
2.0,-3738.953197588686,-2042.511203249947,2268.1785411522037
2.0,-3591.256307773903,-3141.8685541778314,3165.062822279383
2.0,-3781.4412937789666,-2644.5872470980785,2227.229417347517
2.0,-3513.361586899054,-1431.53721191844,30.961485014709293
2.0,-2905.3771104968964,-230.35095912999793,-731.9761837115053
2.0,-1555.8739666078911,440.8078298705523,-1544.9537361254459
2.0,-611.0194276590817,283.589708756228,-1459.0131210499123
2.0,94.39493239414497,505.4861978917825,-1477.7818664175566
2.0,-880.1107035308588,503.4960684229116,-285.4805683991948
2.0,-1307.014925558059,-569.4512949615229,-183.73490540219134
2.0,-1574.0830634461074,-652.4962602091617,-833.721861976092
2.0,-2523.995569494904,-455.75876338560073,-720.1223099817995
2.0,-2323.694649289866,-70.19278242206964,457.4309607021144
2.0,-4319.623845522521,1361.2304798892287,-433.6538984150183
2.0,-7059.094847225752,1594.0726047656576,-1014.4932836782737
2.0,-6796.073229586492,4323.498635995584,168.79003311766954
2.0,-5193.6644022582,4669.777194007498,90.88694560723226
2.0,-4928.620135197874,2730.4213555132756,855.9352183928255
2.0,-6147.6240392591135,1644.820219180623,1738.837019341891
2.0,-5876.509381122277,1239.8341395815864,2527.8552145254416
2.0,-4586.691739129238,790.0709255796964,2005.505268691016
2.0,-3707.592848871575,1216.9480323791504,1754.8170490343064
2.0,-3523.477765380359,1953.2861035378253,40.94905891745794
2.0,-6363.09922718611,3343.3730485009364,-1450.122868428465
2.0,-5463.7682242471665,4984.2131919548165,-1852.166335113713
2.0,-3313.0604224126846,3648.853937133414,209.73908058444007
2.0,-3483.0130514551383,3618.007312055494,674.1613882486938
2.0,-4412.693078400659,3890.651659887345,1193.5153456984974
2.0,-5167.362631344405,4365.291263236374,1268.4221394726487
2.0,-5240.199507259932,4335.439596019807,2548.829453890441
2.0,-4781.935058656286,3519.4972010909532,1602.0071066793848
2.0,-4338.844389211936,3309.5415498389575,612.2383915010046
2.0,-3807.7433089740944,3070.7289449504165,565.2967412940792
2.0,-3267.53737496548,2821.9662728856824,272.66080628653043
2.0,-3409.1646065477466,2819.976112881645,13.982606135675164
2.0,-3105.6780307019344,2774.2036541954417,-145.20984631581385
2.0,-2954.946433911558,2706.5401683088207,-91.86745270109567
2.0,-3175.4799553605376,2881.6691187561537,51.935394218222044
2.0,-3392.9785255525935,3195.110403123449,172.78505580835656
2.0,-3432.431914767281,3184.1648895232406,207.74157687288817
2.0,-3251.351538251658,2835.8969043512816,267.66705464144223
2.0,-3633.744403964183,2932.4168553117847,347.5676611310146
2.0,-3724.7904988585924,2735.3966333827034,-5.926932570845133
2.0,-3681.2905893951165,2326.430600197589,-42.47634778501558
2.0,-3881.5917538814856,2126.425016121786,-328.9447517180052
2.0,-4138.543469006898,1982.142568611708,-554.1681999065837
2.0,-4542.180260673898,1986.122766479117,-682.5850635278421
2.0,-4617.040763135817,1874.677104050996,-1263.4245098614301
2.0,-4298.380163849377,1364.2157198952848,-1051.0426564294785
2.0,-3926.102988055495,1057.7397512607888,-882.1251084570025
2.0,-3423.32730527784,828.8779463924345,-273.6267252046554
2.0,-2978.2137421310927,379.1146407850453,320.60117018027387
2.0,-3374.7693065737117,603.9962783211568,933.8383669735956
2.0,-3463.792263484392,403.9909385266851,1142.5786575333018
2.0,-3916.9983785660543,65.67340222049933,842.9514213663633
2.0,-4906.364640251535,-420.16804218292236,-95.81874139973375
2.0,-5317.082659142917,-893.7221203671128,-1187.3621432507625
2.0,-4260.949912618418,-1183.3909837926021,-950.2848518676445
2.0,-4257.9149613614945,-891.7449072736209,-1019.4323468403738
2.0,-4080.8811050946597,-442.9065729262399,-1252.5583876938117
2.0,-3807.7433089740944,-249.13494154566624,-1294.0468846774493
2.0,-3565.96586157064,-114.68116102404282,-1489.6357401472624
2.0,-3517.407862866511,-264.9530585183472,-1541.990237157853
2.0,-3476.9431489412905,-302.5209928145174,-1643.7359764927724
2.0,-3609.4655267527846,-305.48690406025435,-1620.0282290333607
2.0,-3541.686984359241,-495.304002380762,-1462.9646158609235
2.0,-3702.5347596309225,-552.6445561745128,-1317.754632136861
2.0,-3774.3598222732544,-507.16758629337687,-1085.616403915843
2.0,-4260.949912618418,-546.7127947533717,-878.1737968569896
2.0,-4382.344542956743,-641.6213439136255,-661.8408150360233
2.0,-4047.4976183938197,-826.495287359738,-251.8946335452502
2.0,-4034.346732936922,-767.1774288669961,-71.1231889416937
2.0,-3812.801642496078,-731.5867381994842,-35.56159447084685
2.0,-2850.749453560251,-651.5076536624158,93.88320880835174
2.0,-2556.3674872038796,-593.1784627867527,179.77635696774624
2.0,-2274.125081593873,-602.076165988797,734.0867744117487
2.0,-1954.4526690342389,-802.768180604841,1216.4868292261342
2.0,-2312.5666575353653,-978.744420848909,1198.5091889490848
2.0,-2778.9243909179186,-613.9396888310793,1729.8480770627007
2.0,-4164.845728483357,-1093.4255895067433,1663.9302255677396
2.0,-3998.9396196896914,-1462.1848698522224,1033.7140716490198
2.0,-3828.9874792099,-1715.274374993121,1119.6071740056648
2.0,-4095.043803824753,-1361.344437130162,1232.4668589185496
2.0,-3983.7655962490644,-1318.833378494763,1188.52150244791
2.0,-4052.5557076344726,-1213.049913038973,1009.7439049697314
2.0,-3757.162172286237,-956.0059206407578,1155.5624545597639
2.0,-3443.5596622404505,-1055.8575636050741,1139.5824248673487
2.0,-3406.1296552908225,-1203.1636032901827,1191.5178572545287
2.0,-3368.6996483411945,-1090.4596477258401,1059.6817878426098
2.0,-3453.675840721756,-970.8353241936105,1170.543984311526
2.0,-3443.5596622404505,-942.1650625643183,1179.5326823093853
2.0,-3472.896628692502,-1032.1305179205096,1117.6098077023616
2.0,-3450.6408894648316,-1174.4932805905578,1561.058105015364
2.0,-3412.1993135233397,-875.9267750333568,1268.4221394726487
2.0,-3588.2213565169786,-773.10925135847,1226.4742714459778
2.0,-3527.5242856291475,-850.2224551849678,1325.3512929697506
2.0,-3665.1047526812945,-1144.8344734848522,1235.4630915845028
2.0,-3542.698309069774,-1083.5392797579532,1318.3599612751946
2.0,-3649.9302406780057,-900.6425494053325,1139.5824248673487
2.0,-3665.1047526812945,-802.768180604841,1140.581169089333
2.0,-3681.2905893951165,-1107.266447583183,1112.6158423111087
2.0,-3771.3248710163307,-1154.720661092977,1152.5663440344763
2.0,-3932.172890569343,-930.3014786517034,2103.383423852139
2.0,-3964.544808278318,-1484.9233089900408,1237.4605800284714
2.0,-4048.509431667015,-1472.0711796010128,1040.7054033435759
2.0,-3928.1263703205545,-1323.7765333691582,898.8818306414807
2.0,-3904.8590621010203,-1479.9801541156457,826.9712695332825
